=== Kalshi ALL settled markets for 2026-06-03 (ts 1780444800..1780639200) ===

Page 0: 200 markets | cursor=yes
  KXNASDAQ100U-26JUN04H1200-T28639.99                | Will the Nasdaq-100 be above 28639.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T28629.99                | Will the Nasdaq-100 be above 28629.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T28619.99                | Will the Nasdaq-100 be above 28619.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T28609.99                | Will the Nasdaq-100 be above 28609.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T28599.99                | Will the Nasdaq-100 be above 28599.99 at the end of Jun 4, 2
  KXTEMPNYCH-26JUN0411-T87.99                        | Will the temp in New York City be above 87.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T86.99                        | Will the temp in New York City be above 86.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T85.99                        | Will the temp in New York City be above 85.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T84.99                        | Will the temp in New York City be above 84.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T83.99                        | Will the temp in New York City be above 83.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T82.99                        | Will the temp in New York City be above 82.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T81.99                        | Will the temp in New York City be above 81.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T80.99                        | Will the temp in New York City be above 80.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T79.99                        | Will the temp in New York City be above 79.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T78.99                        | Will the temp in New York City be above 78.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T77.99                        | Will the temp in New York City be above 77.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T76.99                        | Will the temp in New York City be above 76.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T75.99                        | Will the temp in New York City be above 75.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T74.99                        | Will the temp in New York City be above 74.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T73.99                        | Will the temp in New York City be above 73.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T72.99                        | Will the temp in New York City be above 72.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T71.99                        | Will the temp in New York City be above 71.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T70.99                        | Will the temp in New York City be above 70.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T69.99                        | Will the temp in New York City be above 69.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T68.99                        | Will the temp in New York City be above 68.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T67.99                        | Will the temp in New York City be above 67.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T66.99                        | Will the temp in New York City be above 66.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T65.99                        | Will the temp in New York City be above 65.99° on Jun 4, 202
  KXTEMPNYCH-26JUN0411-T64.99                        | Will the temp in New York City be above 64.99° on Jun 4, 202
  KXHYPE15M-26JUN041200-00                           | HYPE price up in next 15 mins?
  KXSOL15M-26JUN041200-00                            | SOL price up in next 15 mins?
  KXBTC15M-26JUN041200-00                            | BTC price up in next 15 mins?
  KXXRP15M-26JUN041200-00                            | XRP price up in next 15 mins?
  KXETH15M-26JUN041200-00                            | ETH price up in next 15 mins?
  KXBNB15M-26JUN041200-00                            | BNB price up in next 15 mins?
  KXDOGE15M-26JUN041200-00                           | DOGE price up in next 15 mins?
  KXPGAROUNDSCORE-THMT26R1-BCAM73                    | Will Brian Campbell shoot under 73.5 in Round 1?
  KXLOLMAP-26JUN041100UCAMKOIA-1-UCAM                | Will UCAM Esports Club win map 1 in the UCAM Esports Club vs
  KXLOLMAP-26JUN041100UCAMKOIA-1-KOIA                | Will Movistar KOI Fénix win map 1 in the UCAM Esports Club v
  KXCS2MAP-26JUN041030LVGMIBR-1-MIBR                 | Will MIBR win map 1 in the Lynn Vision vs. MIBR match?
  KXCS2MAP-26JUN041030LVGMIBR-1-LVG                  | Will Lynn Vision win map 1 in the Lynn Vision vs. MIBR match
  KXITFWMATCH-26JUN04HUIPEN-PEN                      | Will Kristina Penickova win the Hui vs Penickova: W15 Lakewo
  KXITFWMATCH-26JUN04HUIPEN-HUI                      | Will Katherine Hui win the Hui vs Penickova: W15 Lakewood CA
  KXITFWMATCH-26JUN04MRADRU-MRA                      | Will Karolina Mrazikova win the Mrazikova vs Drugdova: W15 O
  KXITFWMATCH-26JUN04MRADRU-DRU                      | Will Salma Drugdova win the Mrazikova vs Drugdova: W15 Osije
  KXWTACHALLENGERMATCH-26JUN03TIMAND-TIM             | Will Maria Timofeeva win the Timofeeva vs Andreeva: Round Of
  KXWTACHALLENGERMATCH-26JUN03TIMAND-AND             | Will Erika Andreeva win the Timofeeva vs Andreeva: Round Of 
  KXITFWMATCH-26JUN04JORJOH-JOR                      | Will Matilde Jorge win the Jorge vs John-Baptiste: W50 Monte
  KXITFWMATCH-26JUN04JORJOH-JOH                      | Will Lauryn John-Baptiste win the Jorge vs John-Baptiste: W5
  KXITFWMATCH-26JUN04MIKSOL-SOL                      | Will Lorena Solar Donoso win the Mikhailova vs Solar Donoso:
  KXITFWMATCH-26JUN04MIKSOL-MIK                      | Will Maria Mikhailova win the Mikhailova vs Solar Donoso: W1
  KXCS2TOTALMAPS-26JUN041000TLRBL-3                  | Will over 2.5 maps be played in the The Last Resort vs. braz
  KXPGAHOLESCORE-TMT26R1RMCI-6BOGEY                  | What score will Rory McIlroy record on Hole 6 in Round 1?
  KXPGAHOLESCORE-TMT26R1RMCI-6PAR                    | What score will Rory McIlroy record on Hole 6 in Round 1?
  KXPGAHOLESCORE-TMT26R1RMCI-6BIRD                   | What score will Rory McIlroy record on Hole 6 in Round 1?
  KXATPCHALLENGERMATCH-26JUN04REHMOE-REH             | Will Max Hans Rehberg win the Rehberg vs Moeller: Round Of 1
  KXATPCHALLENGERMATCH-26JUN04REHMOE-MOE             | Will Marvin Moeller win the Rehberg vs Moeller: Round Of 16 
  KXCS2MAP-26JUN041000TLRBL-2-TLR                    | Will The Last Resort win map 2 in the The Last Resort vs. br
  KXCS2MAP-26JUN041000TLRBL-2-BL                     | Will brazylijski luz win map 2 in the The Last Resort vs. br
  KXITFWMATCH-26JUN04LAHNUU-NUU                      | Will Maileen Nuudi win the Lahey vs Nuudi: W15 Ontinyent Rou
  KXITFWMATCH-26JUN04LAHNUU-LAH                      | Will Ashley Lahey win the Lahey vs Nuudi: W15 Ontinyent Roun
  KXMVESPORTSMULTIGAMEEXTENDED-S202628483A1C026-1DBD | yes Alexander Zverev,yes Target Price: $63,922.90,yes Philad
  KXMVESPORTSMULTIGAMEEXTENDED-S202664B960C1E93-164B | no Target Price: $63,922.90,no Target Price: $0.0894790,no T
  KXMVESPORTSMULTIGAMEEXTENDED-S20262150DF418EF-96E8 | no Target Price: $63,922.90,no Target Price: $0.0894790,yes 
  KXMVESPORTSMULTIGAMEEXTENDED-S20262150DF418EF-44FE | yes Target Price: $63,922.90,yes Target Price: $0.0894790,ye
  KXMVESPORTSMULTIGAMEEXTENDED-S20264C724701A5B-E9B6 | yes Target Price: $0.0894790,yes Philadelphia,yes Milwaukee,
  KXMVESPORTSMULTIGAMEEXTENDED-S20269416E66C53B-8DD7 | no Target Price: $63,922.90,yes Target Price: $1,777.25,yes 
  KXMVESPORTSMULTIGAMEEXTENDED-S2026412564CC732-54B6 | yes Target Price: $63,922.90,yes Tommy Fleetwood
  KXMVESPORTSMULTIGAMEEXTENDED-S20261B0A6AEC55C-76F7 | yes Target Price: $63,922.90,no Target Price: $1,777.25
  KXMVESPORTSMULTIGAMEEXTENDED-S202683F81C93ED7-7B02 | yes Target Price: $0.0894790,yes Target Price: $1,777.25,yes
  KXMVESPORTSMULTIGAMEEXTENDED-S202664B960C1E93-B69B | yes Target Price: $63,922.90,yes Target Price: $0.0894790,ye
  KXMVESPORTSMULTIGAMEEXTENDED-S20261B0A6AEC55C-AB5F | no Target Price: $63,922.90,no Target Price: $1,777.25
  KXMVESPORTSMULTIGAMEEXTENDED-S20261B0A6AEC55C-5582 | no Target Price: $63,922.90,yes Target Price: $1,777.25
  KXMVESPORTSMULTIGAMEEXTENDED-S20262150DF418EF-DEA9 | no Target Price: $63,922.90,no Target Price: $0.0894790,no T
  KXMVESPORTSMULTIGAMEEXTENDED-S20261B0A6AEC55C-A74D | yes Target Price: $63,922.90,yes Target Price: $1,777.25
  KXMVESPORTSMULTIGAMEEXTENDED-S202683F81C93ED7-066B | yes Target Price: $0.0894790,no Target Price: $1,777.25,yes 
  KXMVESPORTSMULTIGAMEEXTENDED-S202683F81C93ED7-E362 | yes Target Price: $0.0894790,no Target Price: $1,777.25,yes 
  KXMVESPORTSMULTIGAMEEXTENDED-S202683F81C93ED7-2A8A | no Target Price: $0.0894790,no Target Price: $1,777.25,no Ta
  KXMVESPORTSMULTIGAMEEXTENDED-S20269416E66C53B-54C7 | no Target Price: $63,922.90,no Target Price: $1,777.25,no Ta
  KXMVESPORTSMULTIGAMEEXTENDED-S20269416E66C53B-DD8E | yes Target Price: $63,922.90,yes Target Price: $1,777.25,yes
  KXMVECROSSCATEGORY-S20261506C881316-AB5FDC50CE4    | no Target Price: $63,922.90,no Target Price: $1,777.25
  KXMVECROSSCATEGORY-S202679237EB0720-B69BC942F38    | yes Target Price: $63,922.90,yes Target Price: $0.0894790,ye
  KXMVECROSSCATEGORY-S202679237EB0720-164B495C360    | no Target Price: $63,922.90,no Target Price: $0.0894790,no T
  KXMVECROSSCATEGORY-S20261506C881316-A74DCF8B205    | yes Target Price: $63,922.90,yes Target Price: $1,777.25
  KXBTC15M-26JUN041145-45                            | BTC price up in next 15 mins?
  KXXRP15M-26JUN041145-45                            | XRP price up in next 15 mins?
  KXBNB15M-26JUN041145-45                            | BNB price up in next 15 mins?
  KXETH15M-26JUN041145-45                            | ETH price up in next 15 mins?
  KXDOGE15M-26JUN041145-45                           | DOGE price up in next 15 mins?
  KXHYPE15M-26JUN041145-45                           | HYPE price up in next 15 mins?
  KXSOL15M-26JUN041145-45                            | SOL price up in next 15 mins?
  KXCS2MAP-26JUN041030BIGGL-1-GL                     | Will GamerLegion win map 1 in the BIG vs. GamerLegion match?
  KXCS2MAP-26JUN041030BIGGL-1-BIG                    | Will BIG win map 1 in the BIG vs. GamerLegion match?
  KXITFWMATCH-26JUN04ZEBBAD-ZEB                      | Will Noelia Zeballos Melgar win the Zeballos Melgar vs Badia
  KXITFWMATCH-26JUN04ZEBBAD-BAD                      | Will Laura Badia win the Zeballos Melgar vs Badia: W15 Brasi
  KXITFMATCH-26JUN04CASWEI-WEI                       | Will Alexander Weis win the Casanova vs Weis: M15 Ljubljana 
  KXITFMATCH-26JUN04CASWEI-CAS                       | Will Andrin Casanova win the Casanova vs Weis: M15 Ljubljana
  KXCS2GAME-26JUN041000TLRBL-TLR                     | Will The Last Resort win the The Last Resort vs. brazylijski
  KXCS2GAME-26JUN041000TLRBL-BL                      | Will brazylijski luz win the The Last Resort vs. brazylijski
  KXSPOTIFY2D-26JUN03-THE                            | Will the runner-up top Song on Jun 3, 2026 be the cure?
  KXSPOTIFY2D-26JUN03-SHA                            | Will the runner-up top Song on Jun 3, 2026 be Shabang?
  KXSPOTIFY2D-26JUN03-NAT                            | Will the runner-up top Song on Jun 3, 2026 be National Treas
  KXSPOTIFY2D-26JUN03-MRB                            | Will the runner-up top Song on Jun 3, 2026 be Mr. Brightside
  KXSPOTIFY2D-26JUN03-JAN                            | Will the runner-up top Song on Jun 3, 2026 be Janice STFU?
  KXSPOTIFY2D-26JUN03-HAT                            | Will the runner-up top Song on Jun 3, 2026 be hate that i ma
  KXSPOTIFY2D-26JUN03-EAR                            | Will the runner-up top Song on Jun 3, 2026 be Earrings?
  KXSPOTIFY2D-26JUN03-E85                            | Will the runner-up top Song on Jun 3, 2026 be E85?
  KXSPOTIFY2D-26JUN03-DRO                            | Will the runner-up top Song on Jun 3, 2026 be drop dead?
  KXSPOTIFY2D-26JUN03-CHO                            | Will the runner-up top Song on Jun 3, 2026 be Choosin' Texas
  KXSPOTIFY2D-26JUN03-CHI                            | Will the runner-up top Song on Jun 3, 2026 be Chicago?
  KXSPOTIFY2D-26JUN03-BIL                            | Will the runner-up top Song on Jun 3, 2026 be Billie Jean?
  KXSPOTIFY2D-26JUN03-BEH                            | Will the runner-up top Song on Jun 3, 2026 be Be Her?
  KXSPOTIFY2D-26JUN03-BEA                            | Will the runner-up top Song on Jun 3, 2026 be Beat It?
  KXSPOTIFY2D-26JUN03-BAB                            | Will the runner-up top Song on Jun 3, 2026 be Babydoll?
  KXITFWMATCH-26JUN04NEMBAR-NEM                      | Will Greta Nemcsek win the Nemcsek vs Barbulescu: W15 Osijek
  KXITFWMATCH-26JUN04NEMBAR-BAR                      | Will Bianca Elena Barbulescu win the Nemcsek vs Barbulescu: 
  KXWTACHALLENGERMATCH-26JUN04SWAPRE-SWA             | Will Katie Swan win the Swan vs Preston: Round Of 16 match?
  KXWTACHALLENGERMATCH-26JUN04SWAPRE-PRE             | Will Taylah Preston win the Swan vs Preston: Round Of 16 mat
  KXPGAHOLESCORE-TMT26R1RMCI-5BOGEY                  | What score will Rory McIlroy record on Hole 5 in Round 1?
  KXPGAHOLESCORE-TMT26R1RMCI-5PAR                    | What score will Rory McIlroy record on Hole 5 in Round 1?
  KXPGAHOLESCORE-TMT26R1RMCI-5BIRD                   | What score will Rory McIlroy record on Hole 5 in Round 1?
  KXATPCHALLENGERMATCH-26JUN04ROCLAJ-ROC             | Will Henrique Rocha win the Rocha vs Lajovic: Round Of 16 ma
  KXATPCHALLENGERMATCH-26JUN04ROCLAJ-LAJ             | Will Dusan Lajovic win the Rocha vs Lajovic: Round Of 16 mat
  KXMVESPORTSMULTIGAMEEXTENDED-S2026917AB73D0E1-D1E4 | no Target Price: $64,256.34,no Target Price: $0.0899921,no T
  KXMVESPORTSMULTIGAMEEXTENDED-S2026C8019389E1C-E2B0 | no Target Price: $0.0899921,no Target Price: $1,786.29,no Ta
  KXMVESPORTSMULTIGAMEEXTENDED-S2026917AB73D0E1-E174 | yes Target Price: $64,256.34,yes Target Price: $0.0899921,ye
  KXMVESPORTSMULTIGAMEEXTENDED-S202627B8B4301E3-02BF | yes Target Price: $64,256.34,yes Target Price: $1,786.29
  KXMVESPORTSMULTIGAMEEXTENDED-S20267EE4DC8E98F-BC66 | yes Target Price: $1,786.29,yes Target Price: $70.1807
  KXMVESPORTSMULTIGAMEEXTENDED-S202627B8B4301E3-6E4B | yes Target Price: $64,256.34,no Target Price: $1,786.29
  KXMVESPORTSMULTIGAMEEXTENDED-S2026917AB73D0E1-7F6A | yes Target Price: $64,256.34,no Target Price: $0.0899921,no 
  KXMVESPORTSMULTIGAMEEXTENDED-S202627B8B4301E3-DF70 | no Target Price: $64,256.34,no Target Price: $1,786.29
  KXMVESPORTSMULTIGAMEEXTENDED-S20267EE4DC8E98F-CBD0 | yes Target Price: $1,786.29,no Target Price: $70.1807
  KXMVESPORTSMULTIGAMEEXTENDED-S2026917AB73D0E1-6508 | no Target Price: $64,256.34,no Target Price: $0.0899921,no T
  KXDOGED-26JUN0411-T0.2749999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2699999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2649999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2599999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2549999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2499999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2449999                       | Dogecoin price on Jun 4, 2026?
  KXDOGE-26JUN0411-T0.2749999                        | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-T0.0100000                        | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.272                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.267                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.262                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.257                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.252                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.247                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.242                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.237                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.232                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.227                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.222                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.217                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.212                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.207                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.202                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.197                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.192                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.187                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.182                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.177                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.172                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.167                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.162                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.157                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.152                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.147                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.142                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.137                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.132                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.127                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.122                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.117                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.112                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.107                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.102                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.097                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.092                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.087                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.082                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.077                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.072                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.067                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.062                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.057                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.052                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.047                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.042                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.037                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.032                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.027                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.022                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.017                            | Dogecoin price range on Jun 4, 2026?
  KXDOGE-26JUN0411-B0.012                            | Dogecoin price range on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0899999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0949999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2399999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2349999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2299999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2249999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2199999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2149999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2099999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.2049999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1999999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1949999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1899999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1849999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1799999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1749999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1699999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1649999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1599999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1549999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1499999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1449999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1399999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1349999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1299999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1249999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1199999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1149999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1099999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.1049999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0999999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0849999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0799999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0749999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0699999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0649999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0599999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0549999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0499999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0449999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0399999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0349999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0299999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0249999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0199999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0149999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0099999                       | Dogecoin price on Jun 4, 2026?
  KXDOGED-26JUN0411-T0.0049999                       | Dogecoin price on Jun 4, 2026?
  KXXRP-26JUN0411-T1.9399                            | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-T0.48000                           | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.9299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.9099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.8899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.8699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.8499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.8299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.8099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.7899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.7699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.7499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.7299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.7099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.6899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.6699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.6499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.6299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.6099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.5899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.5699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.5499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.5299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.5099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.4899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.4699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.4499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.4299500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.4099500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.3899500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.3699500                         | Ripple price at Jun 4, 2026 at 11am EDT?
  KXXRP-26JUN0411-B1.3499500                         | Ripple price at Jun 4, 2026 at 11am EDT?
